Yelp Review Text,Classification,Reason
"Let me begin by saying that there are two kinds of people, those who will give the Tokyo Hotel 5 stars and rave about it to everyone they know, or... people who can't get past the broken phone, blood stains, beeping fire alarms, peg-legged receptionist, lack of water pressure, cracked walls, strange smells, questionable elevator, televisions left to die after the digital conversion, and the possibility that the air conditioner may fall out the window at any moment. That being said, I whole-heartedly give the Tokyo Hotel 5 stars. This is not a place to quietly slip in and out of with nothing to show but a faint memory of the imitation Thomas Kinkade painting bolted to the wall above your bed. And, there is no continental breakfast or coffee in the lobby. There are a few vending machines, but I'm pretty sure they wont take change minted after 1970. Here your senses will be assaulted, and after you leave you will have enough memories to compete with a 1,000 mile road-trip. I beg anyone who is even mildly considering staying here to give it a chance. The location is prime. We were able to walk down Michigan Ave and the river-walk in the middle of the night, all without straying too far from the hotel. There is a grocery store a block away and parking (which may cost more that your hotel room) across the street. Besides, this place is cheap. Super-cheap for downtown Chicago. The closest price we found in the area was four times as expensive. But, be sure to grab some cash. They don't accept credit cards. Some rules though: - Say hello to Clifton Jackson, the homeless guy by Jewel-Osco. - Buy him a drink, some chicken and look him up on Facebook. - Stay on the 17 floor. All the way at the top. - Go out the fire escape (be sure to prop the door open or you'll have a looong walk down) - Be very very careful. - Explore. (Yes, that ladder will hold your weight) - Be very very careful. - Don't be alarmed by any weird noises you hear. - Spend the night on the roof. 17 stories up, in the heart of Chicago. - Write your own Yelp review. I want to see that others are getting the Tokyo Hotel Experience. - Check out is at noon. Be sure to drink lots of water. - Spend the next day hung over. And... Please be careful on the roof.",0,
"The only place inside the Loop that you can stay for $55/night. Also, the only place you can have a picnic dinner and get a little frisky on the 17th floor roof and then wake up in your room the next morning to an army of ants going in on your picnic leftovers.",1,"""only place inside the loop"""
"I have walked by the Tokyo Hotel countless times. It reminds me of the type place that Peter Parker lives in in the Spiderman movies, Or the sort of place Marla Singer might live in, or maybe it is a carbon copy of the Hotel Zamenhof. Basically it is scuzzy and sleazy, through and through it is a fleabag, and I love it. Yesterday I finally walked in. I don't know why. Maybe because I just told my roommates and my landlord that I wouldn't be signing another lease, essentially leaving me ""pre-homeless"". Maybe because earlier that day I told boss that I'm quitting my job at the end of July, leaving me ""pre-unemployed"". Maybe because after all this time teetering between living on the edge of salvation and the brink of self destruction, I'm finally choosing my path, I'm hitting bottom. I'm giving up. Shit maybe I'm Nick Cage in Leaving Las Vegas, but where is my Elizabeth Shue? Who will look after me, who will walk me gently into that good night? If I choose to stay in this city, the city I love, then I may just stay in the ""Hotel Tokyo"". Because if I choose to stay, and that is a big if, then I'm going to need to stay somewhere cheap, with like-minded vagabonds, vagrants and naredowells. I'll need help, I'll need guidance.",1,"""it reminds me of"" ""Carbon copy of"""
"If you are considering staying here, watch this first: http://www.youtube.com/w",0,
"This place is disgusting, absolutely horrible, it is my second stay here, there is a strange stain on the other side of the bed I stay on, and my friends and I are rendered air conditionless, but it is 55 for downtown Chicago, what am I suppose to do?",0,
"Disgusting!!! There is literally duct tape holding together the elevator. Crack heads live here.. not safe! Walked in, bought a room.. saw it and left. No locks on doors, no parking, no air conditioning, no way! For the $$ you pay for the room ($ 55 a night) and parking ($ 38 a night) you could stay down the street at The Ohio House and NOT sleep with one eye open. Would not recommend this hotel to my worst enemy. Seriously, DO NOT STAY HERE!",1,"""you could stay down the street at the ohio house"""
"This hotel came up on Hotwire for $108 a night. We wanted to stay in this area so we took it. The Tremont is an older hotel updated to boutique style. I'm rather amazed by some of the other snarky reviews -- if you want rooms like the Drake or the Four Seasons, book yourselves there and pay the price!  In fact, our room (910) was fine. It's a bit small, but large enough to hold a rather monumental king size bed with a giant headboard. Perfectly comfortable. There's decent free WiFi and plenty of outlets. The bathroom has a slightly odd layout but is a bit larger than at the Inn of Chicago, where we stayed the first two nights we were in town. You also can't beat the location -- half a block west of Michigan Ave. at the Water Tower. So there's no end of shopping and dining facilities. You're a couple of blocks walk to Oak Street Beach and the El station.  It's true that there's only one elevator, so be prepared for it to be slow, especially when it's check-out time. But this is a small quibble. Haven't tried the continental breakfast at Ditka's yet. But we did notice a caf in the plaza at the John Hancock building across Michigan Ave. that offers breakfast, coffees, etc. that probably should be decent. There's also a Starbucks right across the street from the hotel. Also the hotel has only 20 TV channels and doesn't carry MSNBC, to which I'm kind of addicted.  In short, no real complaints. The Tremont more than meets our needs at a great price!",1,"""rooms like the drake and four seasons"""
"Good location, really run down. I am surprised SPG lends their reputation to this property.",0,
"Beautiful lobby. The rest is a dump. The elevator should be in an amusement park. The rooms are nice, if you like lumpy beds, peeling wallpaper, caked on dust on the air vents, disgusting bathrooms, and zero customer service. If they were a hostel, I'd be more understanding. But this place purports to be a classy old hotel.  If you're a hobo looking for a flophouse, this might be for you. There are plenty of dumpsters nearby for any biscuit-spearing you might have on your itinerary. By all means, catch a cannonball to chi-town but mind the bone polishers. If you are a non-hobo, look elsewhere.",0,
"Stayed here when I went to Chicago for a wedding. The hotel had an old world charm that my husband and I liked and made us choose this over something more modern. Yes, the hotel only had 1 small elevator which made it a little inconvenient when there were multiple groups (with luggage) at the same time, which reminded me of a hotel in Europe. The rooms were modest, the bathroom was fine, everything was clean... not luxurious, but what do you expect. The location itself is conveniently located just off the main street. I think we ended up paying $160 per night (after taxes were added) during the weekend in July, which was cheap for that area when we looked. Overall, fairly comfortable and affordable, a decent option.",1,"""choose this over something more modern"""
"I bleed SPG loyalty blood to the point where I will walk or drive an extra 15-20 minutes to stay at a Starwood property just to get the points, but if the Westins downtown are booked again...I think that I may have to reconsider my tactics, because The Tremont is a dump.  This property is an embarrassment to the brand. Three things come to mind. 1) The room's wallpaper and paint were perhaps current when leisure suits were legitimately fashionable. 2) The hotel doesn't have a gym or a restaurant. 3) I called down to the front desk because someone literally stole the cord off the back of the television and I wanted to watch the news, but there was no answer. What kind of @!#$%!@#$ hotel doesn't answer at the front desk? I ended up calling six times and never got through to the front desk, so I finally just took the one (yes, one) elevator down there. I couldn't find a single person who works for the hotel. Stay classy, Tremont. I won't be back.",1,"""but if the Westins downtown are booked again"" comparing to another hotel"
"I'm a SPG Platinum member and can't believe that Starwood even keeps this property in their portfolio. I'm writing from the dingy room as we speak. Pro: It was $100 for a Thursday-Sunday room in early December, when prices usually spike around the Magnificent Mile. Cons: only 1 (slow) elevator, very old and dingy decor, poor front desk service, no movies, very few electrical plugs. I could have chosen between the Hampton Inn and Tremont. I stayed at the Hampton a month ago and should have stayed there again. Yes it's cheap and close to Michigan Ave, but if you are a business traveller and accustomed to SPG standards, this is not your place!",1,"""I could have chosen between"""
"Pros: fantastic location at a good price, stately building, big comfortable bed Cons: slightly smelly room, horrible hot water pressure, no on-command movie TV system, front desk usually unoccupied Overall: would use again, but first would try other comparably-priced hotels in same neighborhood.",1,"""first would try other hotels"""
"I stayed here a couple of times in 2011, as this was the hotel-of-choice for my sister's wedding last summer. It definitely had a lot of charm, but it was quite outdated and a bit run down (peeling wallpaper, for example). The elevator was INCREDIBLY SLOOOOOW - and just one passenger elevator for 16 floors meant lots of waiting around. (There was a service elevator that some used instead, but it was equally as slow.) For the location and the price, though, it's a pretty good place to stay.",1,"""instead"""
"let us begin with the seven min wait for the one elevator. we get to the room and the key card will not work. the new one works after 4 or5 swipes. the a/c works great after eight hrs. if one person wishes to take a shower and the other a bath you are in luck because the tub does not drain. also if you are not sure if you should be green and use only one towel, the tremont makes this easy! They only give you one towel per person. I must say it really is in a great location and the people that work there are really nice, This place just needs lots of work.",0,
"This is an older property, so the decor is dated. This is not up to par with other SPG properties. No gym. A sparse continental breakfast of desserts and cereal is provided in the adjacent Ditka's restaurant. My bf is an SPG platinum elite member. Daniel upgraded us to the penthouse suite three days before our reservation. However when we arrived, it was unavailable due to construction. We were transferred to a suite in which one shower did not function, and the bathroom reeked of urine. We complained to the manager, who stated she did not smell anything unusual. With the help of our SPG representative, we switched to a different hotel.",0,"word ""older"" but not used comparatively"
"Traveling on a budget is what brought me here. If I was not I would have been at the Sofitel or the Grad Hyatt. Location, location, location is the draw here. Located near North Michigan, and Rush is very convenient. Initially we had a queen and requested to upgrade to a Kind facing the front. They did this without any extra charge. Kudos to the staff for being accommodating. I have to warn you though, the carpet mixed with the burning candles they have throughout the lobby was nauseating to me. The carpet needs to be changed in the lobby as well as in the elevator. The floor and the rooms were fine thought, Thank God! This hotel has so much potential to redeem it's old world charm, but it seems like money may be tight.",1,"""I would have been at the Sofitel or the Grad Hyatt"""
"Small Rooms....one elevator that takes forever to come down to the first floor. Had a second elevator or service elevator, but it did not work at all. The elevator that worked could only hold 5 people at a time. One plus is the location.  Ditkas was Awesome and right next door.",0,
"Great location, terribly outdated. Feels like my grandmother decorated it, complete with overwhelming smell of cranberry potpourri in the lobby. Nothing extra, no frills, no service, no greeting when you walk ing. You can pay $5 for muffins and coffee in the morning, no eggs, no room service. If you're on a budget, at least it's clean, maybe not comfortable.",0,
"As Martha would say, ""What a dump!"" Although not without its charm, the Tremont is old and with the apparent exception of the penthouse suite described below, not very well kept. The elevator creaks and makes thumping noises. My room smelled mildewy, the wallpaper was peeling, and the paint was chipped. The AC (which had an ""on"" setting and an ""off"" setting) pumped dusty air through a rusty vent surrounded by a corona of water stains in the ceiling. At 11:30 pm, I awoke to the sound of a door slamming over and over and over again. I staggered out into the hall to confront whatever ingrate was making the noise only to find that the elevator was stuck on the floor and the door was opening and slamming shut. During my three night stay, my key card magically deactivated four times. Don't be fooled by their website, which lists room amenities that you may find within. There is no room service, no in-room coffee pots, and when I asked about the promised in hotel ""fitness center,"" the desk clerk said I could go to the Westin Hotel around the corner and, once they called the Tremont to verify my status as guest, use theirs. The TV in my room offered a dim, warped, off-color view of the five available channels. There are no window screens and a card on the desk cautioned that opening a window would lead to bugs, attracted by the lights, flying into the room. Because I am soft, I gave the place three stars because the employees are polite, helpful, and well-practiced in coping with angry guests. The lobby is also gorgeous and I had a pretty decent view of the Hancock out of my window. It is also cheap as hell for a hotel off Michigan Ave. Still, if you are looking for a hotel with more comfort and less character, and you can afford it, stay somewhere else.",0,
"My husband and I came to Chicago for a week and decided to stay here. The price was right and it's in a very convenient neighborhood. Yes, it's old and small but we had a good time here. We stayed in a room with one queen bed and it was more spacious than I thought it would be. You could tell one wall had some water damage at one time, but everything was clean and everything worked. I didn't deal with the staff besides checking in and out, but the people I did speak with were friendly. There weren't a ton of amenities but I didn't come to Chicago to hang out in my hotel room. The train is only a few blocks away and you're surrounded by tons of places to go shopping. I would definitely stay here again.",1,"""more spacious"""
"My mom stayed here 4 or 5 years ago and loved its quaint charm, so when she met me in Chicago at the tail end of a business trip, we were excited to find that Hotwire had placed us here. Things have apparently changed. No room service, no vending or ice machines on the floors and no in-room coffee. The room was clean but a bit beyond ""charming"" in terms of falling apart. The blinds were broken in the bedroom and there weren't any in the bathroom, so you got to pee and shower in full view of the church below and the adjacent corner of hotel rooms. The water didn't drain out of the tub, so by the time I finished a quick shower, I was already shin-deep in water. SICK. The elevators were terrifying. I am all for old, quaint, authentic and charming but this place has really let itself go. Get me some coffee in my god-damned room and some ice machines so I can keep my champagne cold and I'll stop bitching. Promise.",0,
"Stayed here over the Jan 15th weekend. The location is perfect! Close to Michigan Avenue, train and of course Giordano's. Inviting entrance to the hotel with a canopy with heat lamps when you walk up. The elevator is small and a little rickety but it does the job. I would bring your own towels as the hotel ones are a bit scratchy. Didn't encounter the hotel staff much, just at check in/out -they were polite. I would stay again when in town.",1,"""The location is perfect"" superlative"
"Checked into the room for the Cubs-Cardinals series in early August. Found the rate online and my critieria was cheap so I guess I can't complain. Location was great. Steps from Michigan Ave and Rush St. On the down side, as we were checking in, a woman at the front desk was asking how to make the tv work, because she could only get a couple channels. ""Oh...sorry...our cable is out until next week."" Yeah...right! That should have been the first sign that this long-in-the-tooth motel was going to be no-frills. So, not only is the tv limited to local only snow-casts, but having imbibed on great Chicago chow, I soon discovered that the toilet takes about 10 minutes and 5 or 6 flushes to disappear the package. Yucko! Still, with its proximity to just about everything, it was quite a bargain for 3 nights ($159 per). Just would have appreciated a little love on the bill after the cable outage. Ditka's adjoining restaurant made it barable.",0,
"This is a gem of a hotel just off the Magnificent Mile. The rooms are nothing to get excited about, but the location and the staff make it great. If you're looking for the typical big chain hotel room, this isn't it. If you want a quaint hotel, with comfy beds, hot water, and clean sheets, this is perfect. Great rates available just check the hotel sites for deals. Ditka's place is right next door for eats, and Starbucks is across the street...perfect!",0,
"Breakfast no longer free, but the wifi is. The staff were friendly and responsive, and the price-for-location hard to beat.",0,
"In some aspects I have to agree with Sam from Indiana. But, I do have to say when we get away, SERVICE is a huge thing. Zaiia at the front desk and the Bellman Tom were very nice to us through our whole entire visit. Valet Parking = $49/day with in and out privileges. (We walked or cabbed it everywhere) We too received this through Hotwire...",0,
cheap hotel for the location.. i paid under a 100 bucks a night (not including tax)... as for the hotel itself.. it's a bit dated.. however the bed is really comfortable.. towels are relatively soft too there's only 1 elevator available for customers.. however they will open up the service elevator if it's busy.. the wifi is free and pretty quick too..,0,
"I can't imagine paying full price to stay here. We got a deal from a travel site, which made it worthwhile because the location is terrific. The photos on yelp seem to be professionally lit, and very misleading. If I had paid full price, I would have been pissed. But, if you're the sort of person who can deal with a youth hostel, then you'll love it here! The lobby is clean and inviting, but the charm disappears after that. Our room was small, dingey, with blistering walls, painted on crown molding, and worn drapes. No refrigerator or anything, so don't bring home any leftovers. But, on the bright site, the bed and sheets were very clean. The mattress seemed quite new--I'm a mattress inspector the instant I walk into any hotel room. The shower had AWESOME water pressure and got quite hot quite fast, and the AC could pump a lot of cold air in fast. I imagine this place was quite the jewel like 30 years ago. We did bring some leftovers into our room that got a little smelly (before we realized there wasn't a fridge) and my husband took the bag of food (from Frontera, so sad we couldn't keep it!!!) to the concierge and explained he wanted to throw it away. The guy gave my husband directions to the dumpster out back!!! OMG. Even a Ramada concierge would say, ""Oh, let me take that for you sir."" So, anyhow, if you're looking for a place to sleep, take a hot shower, and have zero expectations beyond a clean, safe place to sleep, this is your spot. It is withing walking distance of a LOT of awesome stuff. But PLEASE go find a deal somewhere on line!! If you're looking for romance, indulgence, pampering: run away!",0,
"So get this yelpers....I had the WORSE flying experience this past October(09) from SFO to Ohare...I'll yelp that botchjob in a sec, but anywhoo, I called the hotel after landing and mentioned that I was just making sure all was well, due to EVERYTHING ELSE going wrong that day. And when I get to the Tremont, ya wanna know what happened? "" You sounded so stressed out on the phone earlier we upgraded your room"" Pimp. Nice. I didn't even know they had rooms that large..and they got Ditka's to take our order at closing, and the hotel delivered our food to our door.In fact they pretty much spoiled us our whole visit(they even played gatekeeper for an annoying relative of mine..we of course tipped them for it) I love these bitches.See you in october 2010!",1,"""WORSE"""
"For the money.. it was a great hotel. Clean, great location, comfortable and fabulous staff. I enjoy older hotels with character.. The Tremont fit the bill. Great views, There weren't an abundance of tv channels, but the picture was clear and I sure didn't travel to Chicago to stay in the room and watch tv. and would prefer not to pay higher rates so others can. I would so stay here again. I wish I could remember the desk clerks name .. she was awesome in answering questions about the area.",0,"""older"" comparative word but not used in a comparative way"
"I agree that this place is pretty small, but in the city it's hard to find a place this cheap that isn't. The value is huge with this place. It's in a great place, standard high-er end rooms, and above all pretty quiet. We stayed Halloween weekend and had no issues with hearing people in the hallway/people hearing us. The crowd seemed to be mixed, some young some older so I was little worried about noise level, but nothing happened (which is more than I can say for some of my other hotel visits). I mostly interacted with the night guy. He was great. Really knew a lot about the hotel/area and he was very friendly- even went out of his way to find me a lighter :) The biggest downside was really just that they never asked if we needed more than one key, so at a few points in time I got locked out of the room and had to call someone to let me back in... but that was pretty minor :) Can't wait to stay again!",1,"""other hotel visits"""
"My fiance and I vacationed to Chicago for 5 days & 4 nights; he picked The Tremont. At first, I was confused on the hotel: do I like it or hate it? The lobby is old fashioned in the sense with beautifully decorated with wooden crown moldings and leather sofa's. The receptionist didn't acknowledge us when we entered or exited, however, they were very attentive when I needed something. (IE: I wanted more towels & i got them in less than 5 minutes). The room was average, but very clean. At first, I was annoyed at how different the room looked in comparison to the photos, but my fiance made me change my mind: were we there to stay in a room the whole day or were we in Chicago to sight see? He was right: who cares? The best part: it was cheap ($85 a night) and walking distance to SO MANY attractions: a block away from million mile, short walk to the beach/Lake Michigan, 2 blocks from the Chicago Trolley, short walk to several bars and restaurants, to name a few. They also allowed me to receive and send faxes for free! For the price other hotels were charging, I would definately recommend this place!",1,"""how different the room looked in comparison to the photos"""
"Realy small hotel but it's in a great location in downtown chicago. The rooms itself are pretty well maintained. The lobby is fairly nice. Elevators are small, I don't know if that's the theme they are going for, cozy.... The price isn't that expensive considering you are in downtown chicago. A decent room with an okay view ran me up about a little over a hundred a night, though It's all about location location location. I almost never saw the staff other than check in and check out, maybe that's a good thing... I'd come back again if I'm ever in chicago.",0,
"Great location for walking to any part of downtown Chicago you could want. The hotel was old, but not in any way that caused any kind of problem. The lobby was very nice; I understand it had recently been renovated. The room and other areas were clean, the staff was friendly and helpful. The water in the room was hot and had good pressure! My only complaint was that the walls were a little thin, so I could hear my next door neighbor. Luckily he seemed to be a Japanese business man who didn't do anything other than talk on the phone and watch TV, but a different neighbor could have been a different situation! Overall, the hotel was a great value for the location, and very clean and comfortable. I would stay there again!",0,
"Excellent location right down the street from Michigan Ave and John Hancock building. Can't forget free wi-fi and breakfast. The hotel is old, and the elevator is a bit scary at times, but it really was a value and we would definitely stay here again.",0,
"Great location for a good price. Book it directly on their website and get the AAA price for the best deal. Hotel has that old Chicago charm. Bed was comfortable and the room was clean. Bathroom appeared to have been updated in the past few years. 32"" flat screen in the lowest cost room. (single queen) Was able to connect my laptop to it and watch videos. Could tell that the woodwork in the rooms was old, probably the original. But it was still in good condition and fit the building. They have some kind of incense/oil going in the lobby and it might be on the strong side for some people, but it didn't bother me. Continental breakfast is available at the Mike Ditkas next door for $5 a person. It isn't anything special but what's there is decent. Overall it's a very nice hotel. I dont need much for amenities above a clean room and comfy bed and this hotel fit that perfect. Free wi-fi is an excellent bonus. For the money, it was the best deal in town if you dont need 5 star accomodations. One quick note, during my stay in March 2011 the building next door was being torn down so the construction crews were working early weekday mornings. I'd expect that a new hotel is being built and would take some time once the demo is complete.",0,
