Yelp Review Text,Classification,Reason
"Paid $140 for a room on this past Thursday. It was a last resort after the Sofitel was booked up and most of my coworker were staying there so I needed to be close bye. Boy did I get the shaft on this business trip. I normally stay at the Sofitel which is amazing but this hotel can't compare in any way except the location. The check bell hop was very nice but besides him, the staff was not very helpful and kind of rude. I was told nothing about the hotel when checking in. I was barely spoken too actually. The room looks ok when I walk in, it was clean but older looking. The nightmare came at 2:30 am when I heard the couple next door having a good time soo clearly I felt like they were in my room. The walls were soo thin and the doors had more than enough room on the bottom for sound to come through. At 5 am the same couple wakes me again as they are getting ready and leaving their room. I finally fall asleep again just to be woken up by the cleaning staff cleaning that room at 7 am and again it sounded like they were in my room. I will never stay here again.",1,"""I normally stay at the Sofitel"" different hotel"
"Location is AWESOME. It's across the street from Water Tower. If I was doing a girls night out, I would stay here! Yeah, the room we got was small. But this is an experience! It's a beautiful, historic hotel! The room design is different...artistic, some of my friends loved it! Some-hated it!",0,
"40 minutes to check in ... Drafty windows which made the room damp on a very rainy day and the heat is shut off in the summer (It was 57 last night) The sink stopper was broken, the shower backed up. The elevator makes you feel as if you are being buried alive (if it is working) otherwise, you get to use the service elevator from the kitchen. Which smells awful! All for 300 bucks a night! There was a convention in town and am sure prices were raised accordingly. It's like camping in Goldcoast! Here's the best part - I asked the front desk agent to call me a cab ... She walked me to the front door and whistled and walked back inside ...",1,It's like camping in Goldcoast!
"Another Travelzoo deal at an awesome price of $99 per night. The Tremont is located just a few blocks off the Magnificent Mile on Chestnut, right next to Ditka's. The lobby is narrow and have some seating in cozy groups with little candy dishes scattered around. My first impression upon checking in was that customer service is not their high suit. More to come on this in a moment. I get my key, some maps and a reminder about the free internet and breakfast in the morning served next door at Ditkas for $5 (free with my package but I pass so I can't speak to this). I get up to my room and open the door. The room itself is spacious for what it is. There's a separate sink vanity and spacious closet and roomy bathroom with shower over tub. The plumbing hardware was a bit off and needed a serious update because they were circa 1960s (think Edward Scissorhands ). The bed was very firm and the fitted sheets were shallow on the corners so if you were making cupcakes, they'd totally flip off (see picture). Another sign of this hotel's age was that the window coverings were old mini blinds. And another pet peeve for me is the linens. These were of inferior quality with a funky Motel 6-ish comforter/quilt and not a down comforter embraced in a high TC duvet. Yes, I have been spoiled with my Calvin Klein linens. Back to the service... Upon departure and asking for a copy of my statement for expense reimbursement, service was of 'eh quality. The response I got was my stay was prepaid (i.e. ""I'm not going to waste my time printing one for you""). I then explained I needed a copy anyway for reimbursement, then silence and no eye contact (i.e. ""I'm going to ignore your request""). So, annoyed, I then walk out but oddly get my back yelled at in a very loud tone (i.e. ""Ma'am!"" ""Ma'am!!""), 3 times, until I make it out the front door, keep in mind, there are 2 other guests in the lobby watching this unfold.. Unprofessional methinks. Hmmm.... Overall, for the price and the fact that I only had to spend 7 hours in the room, it was good enough.",1,inferior quality
"For the love of God, whatever you do, DO NOT take room 307. Suffice it to say that I would rather set my hair on fire than spend two minutes in that room. Shudder! After asking for another room, was pleased with what I got. The decor is a bit ""Quacker Factory-ish"" ala dried floral wreath, plaid pillow shams, etc. but overall, the room was clean, the bed comfy and the housekeeper..the nicest person I have ever met in a hotel!! The hotel is a bit older but you cannot beat the location. Enjoy the room for what it is, a place to sleep whilst in Chicago. Enjoy!",1,I would rather set my hair on fire than spend two minutes in that room
"Decent price for downtown Chicago over a weekend. Our room contained a air system which only produces heat in the winter and cold in the summer, so if it's one of those 80 degree days in February or March, I suppose you're screwed. Piano in the lobby needs tuning. Lobby is adjacent (attached opening) to Mike Ditka's. Bed excellent, TV above average, bathroom and cleanliness meet the standards.",0,
"We celebrated our one year anniversary by going downtown Chicago, getting a hotel room, and going to dinner and having drinks. This hotel was by far the worst hotel that I have ever stayed at. The room was cold one second, and than unbearably hot the next. Everything was extremely old, and out of date. The bathtub was very dirty, and the carpet in the room looked like it hasn't been shampooed in over a century. I've stayed at motels that were better than this. The one star that I gave to this hotel is for it's location.",1,"""worst"" ""better"""
"Some rooms may reveal the building's age, but all was clean and working just fine. What makes this place special outside of the excellent location is the warm and helpful staff. Around the corner, the Westin's well equipped gym is at your disposal.",0,
"If you want a reasonably priced, clean, non-chain downtown Chicago hotel that's close to the Gold Coast, Mag Mile, CTA, etc. and can live without trendy decor or practically any amenities, this is a good option. As others have said, the decor is outdated, but the antique-like furnishings do give this place character, and it's very clean. You can't beat location -- stores, restaurants, lakefront, etc., are all very walkable. With the exception of wi-fi and shampoo/handcream in the room, this place offered absolutely no amenities -- even the free continental breakfast they offered last time I was here is gone, and they charged me $3 to store my luggage for a couple hours after I checked out -- every other hotel I've ever been to does that for free. All in all, I wanted a reasonably priced, clean, convenient place to crash while I was in Chicago, so this was a great option, but on trips to Chicago where my company is paying or I want a little more comfort, this would not be at the top of my list.",0,
"This hotel is OLD. Peeling paint, slow creaky elevators, dirty/scuffed baseboards, and ancient light lamps, wallpaper, and decorations. In my room, the walls actually had pretty sizable holes in them under the headboard and desk. The sheets were rough and I even felt the hard springs inside the mattress poking me a little as I tried to sleep. That said, the location is good (it's close to Michigan Ave and the Chicago Red Line stop), the price is cheap (even last minute), and housekeeping is phenomenal at keeping things immaculate, even if you don't leave your room until the afternoon. There was also free wifi, which improves pretty much any situation.",0,
"Don't kid yourself, you're paying for location and not much else. Mind you, the staff was nice and attentive, but that's mostly because they know it's the only thing that they've got to cling to. The facilities are atrocious. ""Quaint,"" or ""charming,"" or ""has character,"" would apply if the rooms were small but well maintained and attended to, which they aren't. The shower had barely warm water and backed up such that I had water about 4 inches deep by the end of my short, cold, shower. The images shown of the hotel are of the, admittedly, nice lobby and the penthouse suite. The actual room we stayed in? Comparable to the YMCA room I stayed in while on spring break in New Orleans during college. If it were anywhere else besides 1 block off of Michigan Ave., the phrase ""seedy dive"" would spring to mind. I really don't want to waste anymore of my time on this place, so I'll stop now. PS, we got it through Hotwire and they claimed it to be a 3 star ""boutique."" Crazy.",1,"""Comparable to"""
"I arrived at the Tremont this past weekend for one night only. I was staying in Chi Town for 2 nights but due to a convention in town this was the only hotel that had availability for the night and for $155 for the night I was more than willing to stay since I was getting rooms around the area for the rate of $350 and up! Lets just say here you are only paying for location. I ve learned that the ""older"" hotels are just NOT MY THING. The hotel lobby is pretty and leads you to believe the rooms will be the same. The staff was meh and the room, oh God the room. The room was so outdated! We had a one bedroom but for whatever reason it was two rooms combined into one (score!). For just two people it was pretty spacious and with two bathrooms and two tv sets then I guess I cant complain, but really I have to! The room smells like your grandmothers house and with the fixtures to boot! The carpet stunk, the sheets were stiff, the fixtures were old and dusty and lastly the bathrooms were old and falling apart. One of the bathrooms showers had brown water coming out of the faucet for the first 2 min! Since I only stayed a night I guess it could have been worse...thank goodness. - I also wish I can write a review about Ditkas since its downstairs but it was packed the night I wanted to eat there so I guess that says something good!",0,
"I have a fondness for older hotels that are a little down on their luck, so I ignored all the moaning around (on several sites) about the Tremont being . . so . . . so . . . OLD! Yeah, well--my wallpaper is peeling too. I found the Tremont to be very comfortable if a little overpriced (what downtown hotel isn't?) From my twelfth floor room I had a lovely view of the Lake--or would have if that damn Hancock Building hadn't been in the way. The Tremont is close to all the shopping on the Magnificent Mile, the Looking Glass Theater, Water Tower Place, the Hershey Store, Bistro 110--all the jostle and jump of the Water Tower neighborhood. Even though the Tremont is no more than a block from all the activity, Chestnut is a peaceful enough street that my room was quiet at all times. The Tremont staff seems polite and helpful; the bathroom seemed recently updated. The Continental Breakfast ($5.00) was only okay, but it was a sufficient jump start on Saturday morning. I was very happy with my stay at the Tremont and would recommend it to anyone except the most persnickety Felix Ungers out there.",0,
"Well this was an interesting place. I went to Chicago for one night with a group of friends (six of us) and we found the Inn at Lincoln Park by chance. Managed to book a room with two beds for just around $60 after fees, with a military discount. The hotel is really quite charming in an old boutique sort of way, but it is by no means fancy or super clean. Our room was very cool - used to be two rooms, so it had two walk-in closets and two full bathrooms. Since we are young and were just looking for somewhere to sleep for one night, it worked really well. I don't think I'd go back there with my family, though. Downside: I don't think they had cleaned the comforter OR sheets in a while. There were some interesting stains on them and the wall. We avoided these by using our own blankets and pillows. Perk: They have free breakfast downstairs every morning. Pretty decent. And they didn't seem to care that six of us were staying in one room.",0,
"Well..... I don't know where to begin.... Do I start with the room with no blinds.... or maybe that the TV didn't work... OH I know... the fact that the A/C didn't work!  A/C not working... We rented 2 rooms for 2 nights...135/night during NATO weekend, so we werent expecting a whole lot and thats exactly what we got. Only in 50% of the rooms the A/C worked. it would go on for about an hour and then just hummmmmmmmmmmmmmmmmm the rest of the night. We had corner rooms so there was plenty of light, 2 HUGE windows on 2 walls... the only problem was that 50% of the rooms didn't have freakin blinds!!!!! One of the walls faced West so, hello sun at 6:15am. Not a good thing when we were there for a bachelor party.  So being the lacrosse fan we are, we wanted to watch a little NCAA lax before heading out... only one problem, 50% of the 46 inch flat screens didn't work!  Couldnt find the "" Free High Speed"" WIFI. I will give credit where is it due... the bathroom was nice and large and the beds werent the worse I have slept on. The building was perfect placement for us.. close to Wrigleyville and Down Town. We brought all items to attention of the front desk... many a times it was ""its my first day sorry"" or ""I'll look into it"" with no result. When leaving we explained to them the issues again and we got ""wow your rate was only 135/night we are charging 250/night for this weekend, you should feel pretty lucky"" WTF who says that, fix the A/C!!!",1,"""worse"""
"The card key never worked. I even got an extra one from the front desk and it stopped working.  The room is big enough to stand up, turn around and thats it. big closet though, odd! The bed felt like a combination of springs and plywood. I think I could've slept better on the floor.  The heating in the building is odd. Its the old cast iron standing system which is controlled by a boiler int he basement. Walking into the room it was probably upper 80's even leaving the window open didn't help much. the knobs on the contraption didn't work.  Do not, and I repeat, DO NOT allow anyone to flush the toilet while you're in the shower. I thought this was something of the past. Oh wait, this place is in the past. Well anyway, im pretty sure second degree burns will happen. I was able to hit the shower head out of the way after the initial scalding. The location is ok, if you like a college town scenario, that college kids are screaming in the hallways between 2-4 am.  Thanks, but.... no thanks.",1,"""better"""
"I really liked the location and the building is super cute and rustic but that's about it as far as the positives go. Each and every single time my boyfriend and I left the room, we could not get back in using our keys. We know not to keep them near cell phones, etc. so something is amiss with their key/lock systems. It was quite annoying having to go all the way up our 4th floor room only to have to go back down to get another key, EVERY SINGLE TIME. I'm not exaggerating. Also, the furnace or whatever it was (sorry, I'm a FL girl so I have no idea what it's called) seemed to work only when it wanted and it got extremely hot in the room at times. Each night we had to leave the the window open so the temperature was tolerable, but even opening the window didn't work very well. After alerting the front desk to our issues, they simply shrugged it off and said it should be working. This place wasn't expensive, but I've stayed in equally inexpensive places and never had these issues. I think I will pick somewhere else when staying in Lincoln Park.",0,
"I won't go into details but basically employees at this hotel enforce policies in different ways. If one tells you something is okay to do, but the next person working disagrees....it will coat you the customer for there disorganization. When I asked if they expected me to check with every employee on how and which policies they enforced, they simply said yes. That is a burden no customer should bear and no customer should pay for employee disorganization.",0,
"I actually got a room for $60, including fees, through the Priceline ""pick your price"" promotion. I was really nervous about staying here because the reviews were so mixed. When we arrived we were relieved because the lobby is a lot nicer than the photos show. The parking was $15 but that was okay because it's expensive to park anywhere in Chicago. The staff were very friendly and quick. We were in town for a show at The Vic which was a short 15 minute walk! We felt safe in the neighborhood and there is a lot to do in the area. We stayed in a room with one double bed. Our room ended up being on the 4th floor in the stairwell (418 to be exact). It was small but it was fine for the two of us. The bathroom was very clean but the door didn't open past the toilet! It wasn't an issue for us but we thought it was a little odd. The room itself was clean except for a few hairs on our pillow cases (luckily we had brought our own). The bed was not the best bed ever but I could fall asleep fairly quickly on it. We thought the art hanging above the bed could stand to be changed and the walls need to be painted or wallpapered or something. Unfortunately there were some other guests that felt the stairwell would be a great place to fight and make noise from about 2:00 am until 6:00am. They were literally 5 feet from our room door. We heard a lot of door slamming and stomping around. I know this isn't the hotels fault but IF YOU STAY HERE REQUEST A DIFFERENT ROOM! We maybe got 3 hours of sleep. The breakfast was nothing special. The bagels were really hard but it was free so we didn't complain. The free wi-fi is very slow and won't work with any apps on a tablet/touch pad, just an internet browser because you have to ""log in"" every time you want to access something. It's not really worth using but will get the job done if you really need it. They also offer free coffee and hot tea in the lobby 24/7. We thought that was nice, especially because we were walking in the cold. Overall for the deal we got and the location it was not bad at all. We'll probably stay here again but just request a room not in the stairwell.",1,"""nicer"""
"The whole family stayed here for 4 nights this summer as we moved youngest sister into DePaul. The rooms were clean and well kept during our stay. The building is super old so there's some interesting character to the layouts. The lobby is comfortable, and the complimentary breakfast was standard warm continental. The desk staff was friendly and had maps available for us to take with us when we ventured out to explore. Met my expectations for a budget hotel, nothing stellar but no complaints. The best part obviously is the super convenient location: an easy walk from the train station, an easy walk to the park, zoo, lots of restaurants and shops.",0,
Great location but the hotel is super old and scary... like honestly I wouldn't walk around anywhere by myself. We recently stayed at the Conrad downtown for cheaper than here. PASS,1,"""We recently stayed at the Conrad downtown for cheaper than here"""
"I had a good experience here, for the most part. The building is old, and I liked that. It had some character. The room was clean and comfortable, the price was right, and the people were friendly and efficient. A great location too. As noted by other reviewers, the room was chilly.  BUT -- I was really put off by their blatant misrepresentation about wi-fi. The web site says: ""Complimentary high speed wireless internet access."" I have posted a picture of the sign on the building that says ""Fast Free HSIA,"" which must stand for high speed internet access.  And IT'S JUST NOT TRUE. When I checked in, the friendly desk clerk told me, standing not ten yards from that sign, that there was ""slow"" internet for free, but ""fast"" cost $6 an hour. She said the ""slow internet was OK for checking e-mail, but that's about it. She was right. VERY slow.  It's not a big deal to me whether there is a charge for internet. But it is a HUGE deal to me that the hotel flat-out misrepresents what you get for your money. Very offensive.",0,
"Oh man - where to start? Well, I saw a funny review on Orbitz which expresses my sentiments perfectly, so here's an excerpt... ""The Inn at Lincoln Park is located in one of Chicago's trendiest neighborhood and yet, the hotel itself does not live up to ... its surroundings. The comforter on the bed looked old and a bit worn and perhaps it was the combination of humidity that made me not want to take my shoes off... Oh, and I didn't feel comfortable sitting on the toilet seat without first covering it with toilet paper... When was the last time they cleaned that bathroom? On the plus side, I found the front desk staff to be very helpful and genuinely concerned about my comfort. It's in an EXCELLENT location and I felt very safe in the neighborhood. With that in mind, one night was enough for me."" So in summary: Pros: * location - lots of shops and food (the walgreens on the corner is closed right now though) * pleasant staff - very accommodating and helpful in my experience Cons: * the rooms - small, uncomfortable, and not clean I don't like to be too negative, so will leave it at that. Keep in mind that you're paying half or a third of the cost of a nice hotel, so you get what you pay for. If you've stayed in hostels through europe in your youth and can still stand it, this place is fine. So I'd say this is the right place if all you care about is having a bed to sleep on and would spend as little time as possible inside the room. I never realized I had become a hotel snob until I stayed here, so the Inn at Lincoln Park will always have a place in my heart. Somewhere in the back/bottom...",0,
"I joined Yelp tonight specifically to warn people away from this place. I arrived at 10:30 in the evening, and by the time I was in the room for 30 minutes I had already made reservations at another place; 15 minutes later I was already walking to the new place with my bags. I simply could not stay there. Peeling wallpaper, chipped paint, mystery stains on the carpet, a truly frightening bedspread, ripped chair cushions, scratched-up upholstery, and a general sense of uncleanliness; but the clincher was the security chain, which had clearly been broken in numerous times before, given the EIGHT bruised nail holes clustered around it. They did offer to upgrade me, but I simply had to leave. I am not a hotel snob, but that room just felt like a dirty motel at a truck stop. If it was $40 / night [in this neighborhood], I could see it. But over $100 / night?!?! No f-ing way. I went to the Day's Inn one block away for $13 / night cheaper...  I hate to be so negative, but they need to know they need to upgrade their facility; in the meantime, I can take some solace from helping others avoid the disappointment I felt.",1,"""another"""
"My wife and I stayed here on St. Pats weekend 2009. The lobby area is nice but I started to get a feeling of doom as we went through the hallway and stepped in the tiny elevator. I said to my wife, this hotel is small but quaint. Our room was exactly that, small but quaint. I wasn't expecting huge or modern. I was expecting current tech with nostalgia. Our room was fitted with a CRT tv (old style SD tv) and a small fridge (unstocked). We had a radiator for heat, purple tile in the bathroom and an old tub with a shower curtain.  The location is excellent for exploring the Wrigleyville area. Bus 22 will take you up and down Clark for $2 a trip. (don't be scared of the bus). The Inn offered a nice breakfast included with the fare. I thought the bed was comfortable and the room temp was fine. I opened the window before going to sleep, but had to close it by 1AM due to the street noise. The price is a little high for the location, but in a pinch you will not be disappointed. I will not be back unless the area is booked.",0,
"I stayed here on my last visit to Chicago... all hotels were booked that weekend, so that was the last resort and my expectations were low. I paid much more than I should have for a place like this one (almost $200 a night), but I think their regular rates are quite a bit cheaper if you book your room in advance. This said, the hotel was actually not bad. It's nothing fancy: very similar to your average Days Inn or Best Western, but the front desk staff was very friendly and helpful, and the room was clean. We even got a free upgrade (larger room). They have free breakfast (kind of crappy, but it's free...), and there is discounted parking at the hotel: $12, which is very cheap by Chicago standards. So... I'd have no problem staying there again, provided I can get a cheaper rate. 3-1/2 stars.",1,"""very similar to"""
"Nice location to stay at. Its close to everything -- plenty of restaurants, shopping places, the lake, the city, and Wrigley! Its a small place with good management. Its not cheap and not so much because of the excellent amenities, but for the excellent location.",0,
The great thing about this hotel is their free guest passes to the Bally's next door. I put up some friends here (since my place can only hold maximum five comfortably) and they really enjoyed the convenience of everything and the staff was super friendly.,0,
"If Yelp had negative stars then this business would get a -5. THIS PLACE IS A WORLD OF NO!!! Rooms are old and gross. Yes, clean sheets, but the beds feel like they are from the Salvation Army. The shower barely had hot water. Service is TERRIBLE. I had to walk down to the ""lobby"" to get an iron. And it's not like I got a discount. This place was not cheap the weekend I was there. Terrible, terrible, terrible. I WILL NEVER GO BACK.",0,
I have stayed here many times. It is a fine place to stay however I cannot stay there anymore because THEY HAVE BEDBUGS. Don't do it. This was in January 2011. They may have fixed the problem. I don't know. ASK!,0,
"If you like a hotel that you spend almost $200 to be comfortable DO NOT STAY HERE! Just stayed for one night Sept. 11. Most of the hotels in town were booked and we thought for $200 and discovering a new neighborhood for us in Lincoln par would be fun. I have never dreaded going back to a hotel to sleep for the night. Yes it's old, but apparently that also means dumpy. Postage stamp for an elevator, narrow dark hallways, and dark old rooms with an old TV and an outdated bathroom that really needs some bleach! Our room was a smoking (tried to save $10) and boy did it stink! Our air conditioner didn't actually cool very well, and made a funny noise ALL night. The only thing I felt was clean were the sheets and I was still thinking about the possibility of bed bugs. The staff were not friendly, saw them give attitude to another guest who did not want to stay once he actually saw the rooms. Next time, stay at the Club Quarters in the loop for the same price.",1,"""Next time, stay at the Club Quarters in the loop for the same price."""
"i was skeptical staying at this hotel but I thought I should give it a shot... BIG.. no .. HUGE mistake.. the room was ok but the paint at the wall was peeling.. the bathroom has ""curly"" hair.. someone had used the bathroom b4 i checked in and forgot to flush.. I had to inspect the bed for bed bugs ... too expensive and definitely not worth it.. the management was very nice, accomodating and placed a wake up call for me.. nice people .. the place appeared to be nice but turned out to be a disappointment.",0,
